05/05/2026 11:48:40 - WARNING - __main__ -   device: cuda, n_gpu: 1
05/05/2026 13:40:09 - INFO - __main__ -     Num examples = 880
05/05/2026 13:40:09 - INFO - __main__ -     Batch size = 8

  0%|          | 0/110 [00:00<?, ?it/s][A
  1%|          | 1/110 [00:00<00:41,  2.63it/s][A
  2%|▏         | 2/110 [00:00<00:38,  2.78it/s][A
  3%|▎         | 3/110 [00:01<00:37,  2.83it/s][A
  4%|▎         | 4/110 [00:01<00:37,  2.86it/s][A
  5%|▍         | 5/110 [00:01<00:35,  2.92it/s][A
  5%|▌         | 6/110 [00:02<00:36,  2.87it/s][A
  6%|▋         | 7/110 [00:02<00:35,  2.89it/s][A
  7%|▋         | 8/110 [00:02<00:34,  2.93it/s][A
  8%|▊         | 9/110 [00:03<00:34,  2.95it/s][A
  9%|▉         | 10/110 [00:03<00:33,  2.98it/s][A
 10%|█         | 11/110 [00:03<00:32,  3.00it/s][A
 11%|█         | 12/110 [00:04<00:33,  2.96it/s][A
 12%|█▏        | 13/110 [00:04<00:32,  2.97it/s][A
 13%|█▎        | 14/110 [00:04<00:32,  2.95it/s][A
 14%|█▎        | 15/110 [00:05<00:31,  2.98it/s][A
 15%|█▍        | 16/110 [00:05<00:31,  3.01it/s][A
 15%|█▌        | 17/110 [00:05<00:31,  2.93it/s][A
 16%|█▋        | 18/110 [00:06<00:31,  2.88it/s][A
 17%|█▋        | 19/110 [00:06<00:30,  2.94it/s][A
 18%|█▊        | 20/110 [00:06<00:30,  2.92it/s][A
 19%|█▉        | 21/110 [00:07<00:29,  2.97it/s][A
 20%|██        | 22/110 [00:07<00:29,  2.99it/s][A
 21%|██        | 23/110 [00:07<00:29,  2.95it/s][A
 22%|██▏       | 24/110 [00:08<00:29,  2.93it/s][A
 23%|██▎       | 25/110 [00:08<00:29,  2.89it/s][A
 24%|██▎       | 26/110 [00:08<00:29,  2.89it/s][A
 25%|██▍       | 27/110 [00:09<00:27,  2.97it/s][A
 25%|██▌       | 28/110 [00:09<00:27,  2.98it/s][A
 26%|██▋       | 29/110 [00:09<00:27,  2.99it/s][A
 27%|██▋       | 30/110 [00:10<00:26,  2.97it/s][A
 28%|██▊       | 31/110 [00:10<00:26,  2.98it/s][A
 29%|██▉       | 32/110 [00:10<00:26,  2.89it/s][A
 30%|███       | 33/110 [00:11<00:26,  2.93it/s][A
 31%|███       | 34/110 [00:11<00:25,  2.93it/s][A
 32%|███▏      | 35/110 [00:11<00:25,  2.91it/s][A
 33%|███▎      | 36/110 [00:12<00:25,  2.85it/s][A
 34%|███▎      | 37/110 [00:12<00:25,  2.91it/s][A
 35%|███▍      | 38/110 [00:12<00:24,  2.92it/s][A
 35%|███▌      | 39/110 [00:13<00:24,  2.88it/s][A
 36%|███▋      | 40/110 [00:13<00:23,  2.93it/s][A
 37%|███▋      | 41/110 [00:13<00:23,  2.96it/s][A
 38%|███▊      | 42/110 [00:14<00:23,  2.94it/s][A
 39%|███▉      | 43/110 [00:14<00:22,  2.93it/s][A
 40%|████      | 44/110 [00:14<00:21,  3.00it/s][A
 41%|████      | 45/110 [00:15<00:21,  2.96it/s][A
 42%|████▏     | 46/110 [00:15<00:21,  3.00it/s][A
 43%|████▎     | 47/110 [00:16<00:21,  2.89it/s][A
 44%|████▎     | 48/110 [00:16<00:21,  2.90it/s][A
 45%|████▍     | 49/110 [00:16<00:20,  2.92it/s][A
 45%|████▌     | 50/110 [00:17<00:21,  2.78it/s][A
 46%|████▋     | 51/110 [00:17<00:21,  2.79it/s][A
 47%|████▋     | 52/110 [00:17<00:20,  2.81it/s][A
 48%|████▊     | 53/110 [00:18<00:20,  2.80it/s][A
 49%|████▉     | 54/110 [00:18<00:19,  2.85it/s][A
 50%|█████     | 55/110 [00:18<00:19,  2.86it/s][A
 51%|█████     | 56/110 [00:19<00:18,  2.85it/s][A
 52%|█████▏    | 57/110 [00:19<00:18,  2.91it/s][A
 53%|█████▎    | 58/110 [00:19<00:17,  2.91it/s][A
 54%|█████▎    | 59/110 [00:20<00:17,  2.92it/s][A
 55%|█████▍    | 60/110 [00:20<00:17,  2.93it/s][A
 55%|█████▌    | 61/110 [00:20<00:16,  2.98it/s][A
 56%|█████▋    | 62/110 [00:21<00:16,  3.00it/s][A
 57%|█████▋    | 63/110 [00:21<00:15,  3.02it/s][A
 58%|█████▊    | 64/110 [00:21<00:15,  3.00it/s][A
 59%|█████▉    | 65/110 [00:22<00:15,  2.89it/s][A
 60%|██████    | 66/110 [00:22<00:15,  2.88it/s][A
 61%|██████    | 67/110 [00:22<00:14,  2.93it/s][A
 62%|██████▏   | 68/110 [00:23<00:14,  2.97it/s][A
 63%|██████▎   | 69/110 [00:23<00:14,  2.92it/s][A
 64%|██████▎   | 70/110 [00:23<00:13,  2.97it/s][A
 65%|██████▍   | 71/110 [00:24<00:13,  2.92it/s][A
 65%|██████▌   | 72/110 [00:24<00:12,  2.98it/s][A
 66%|██████▋   | 73/110 [00:24<00:12,  2.90it/s][A
 67%|██████▋   | 74/110 [00:25<00:12,  2.90it/s][A
 68%|██████▊   | 75/110 [00:25<00:12,  2.90it/s][A
 69%|██████▉   | 76/110 [00:26<00:11,  2.91it/s][A
 70%|███████   | 77/110 [00:26<00:11,  2.96it/s][A
 71%|███████   | 78/110 [00:26<00:11,  2.91it/s][A
 72%|███████▏  | 79/110 [00:27<00:10,  2.91it/s][A
 73%|███████▎  | 80/110 [00:27<00:10,  2.96it/s][A
 74%|███████▎  | 81/110 [00:27<00:09,  2.96it/s][A
 75%|███████▍  | 82/110 [00:28<00:09,  2.98it/s][A
 75%|███████▌  | 83/110 [00:28<00:09,  2.97it/s][A
 76%|███████▋  | 84/110 [00:28<00:08,  3.01it/s][A
 77%|███████▋  | 85/110 [00:29<00:08,  3.03it/s][A
 78%|███████▊  | 86/110 [00:29<00:08,  2.96it/s][A
 79%|███████▉  | 87/110 [00:29<00:07,  2.97it/s][A
 80%|████████  | 88/110 [00:30<00:07,  2.95it/s][A
 81%|████████  | 89/110 [00:30<00:06,  3.00it/s][A
 82%|████████▏ | 90/110 [00:30<00:06,  2.97it/s][A
 83%|████████▎ | 91/110 [00:31<00:06,  2.93it/s][A
 84%|████████▎ | 92/110 [00:31<00:06,  2.97it/s][A
 85%|████████▍ | 93/110 [00:31<00:05,  2.92it/s][A
 85%|████████▌ | 94/110 [00:32<00:05,  2.96it/s][A
 86%|████████▋ | 95/110 [00:32<00:05,  2.98it/s][A
 87%|████████▋ | 96/110 [00:32<00:04,  2.93it/s][A
 88%|████████▊ | 97/110 [00:33<00:04,  2.94it/s][A
 89%|████████▉ | 98/110 [00:33<00:03,  3.02it/s][A
 90%|█████████ | 99/110 [00:33<00:03,  3.02it/s][A
 91%|█████████ | 100/110 [00:34<00:03,  3.01it/s][A
 92%|█████████▏| 101/110 [00:34<00:02,  3.04it/s][A
 93%|█████████▎| 102/110 [00:34<00:02,  3.02it/s][A
 94%|█████████▎| 103/110 [00:35<00:02,  2.97it/s][A
 95%|█████████▍| 104/110 [00:35<00:02,  2.93it/s][A
 95%|█████████▌| 105/110 [00:35<00:01,  2.92it/s][A
 96%|█████████▋| 106/110 [00:36<00:01,  2.90it/s][A
 97%|█████████▋| 107/110 [00:36<00:01,  2.90it/s][A
 98%|█████████▊| 108/110 [00:36<00:00,  2.91it/s][A
 99%|█████████▉| 109/110 [00:37<00:00,  2.93it/s][A
100%|██████████| 110/110 [00:37<00:00,  2.93it/s][A100%|██████████| 110/110 [00:37<00:00,  2.93it/s]
05/05/2026 13:40:47 - INFO - __main__ -   ***** Eval results *****
05/05/2026 13:40:47 - INFO - __main__ -   Loss: 0.027611457015684043
epoch 29 loss 0.03238: 100%|██████████| 515/515 [03:36<00:00, 11.53s/it]epoch 29 loss 0.03238: 100%|██████████| 515/515 [03:36<00:00,  2.37it/s]
05/05/2026 13:40:51 - INFO - __main__ -   loading images for pneumonia detection
05/05/2026 13:40:51 - INFO - __main__ -   ***** Running evaluation *****
05/05/2026 13:40:51 - INFO - __main__ -     Num examples = 884
05/05/2026 13:40:51 - INFO - __main__ -     Batch size = 8
  0%|          | 0/111 [00:00<?, ?it/s]  1%|          | 1/111 [00:00<00:37,  2.92it/s]  2%|▏         | 2/111 [00:00<00:38,  2.82it/s]  3%|▎         | 3/111 [00:01<00:37,  2.88it/s]  4%|▎         | 4/111 [00:01<00:37,  2.83it/s]  5%|▍         | 5/111 [00:01<00:37,  2.79it/s]  5%|▌         | 6/111 [00:02<00:36,  2.86it/s]  6%|▋         | 7/111 [00:02<00:36,  2.85it/s]  7%|▋         | 8/111 [00:02<00:35,  2.88it/s]  8%|▊         | 9/111 [00:03<00:35,  2.91it/s]  9%|▉         | 10/111 [00:03<00:34,  2.92it/s] 10%|▉         | 11/111 [00:03<00:33,  2.94it/s] 11%|█         | 12/111 [00:04<00:34,  2.91it/s] 12%|█▏        | 13/111 [00:04<00:34,  2.86it/s] 13%|█▎        | 14/111 [00:04<00:33,  2.89it/s] 14%|█▎        | 15/111 [00:05<00:33,  2.90it/s] 14%|█▍        | 16/111 [00:05<00:33,  2.86it/s] 15%|█▌        | 17/111 [00:05<00:33,  2.84it/s] 16%|█▌        | 18/111 [00:06<00:32,  2.86it/s] 17%|█▋        | 19/111 [00:06<00:32,  2.87it/s] 18%|█▊        | 20/111 [00:06<00:32,  2.83it/s] 19%|█▉        | 21/111 [00:07<00:31,  2.87it/s] 20%|█▉        | 22/111 [00:07<00:31,  2.87it/s] 21%|██        | 23/111 [00:08<00:31,  2.79it/s] 22%|██▏       | 24/111 [00:08<00:31,  2.80it/s] 23%|██▎       | 25/111 [00:08<00:30,  2.81it/s] 23%|██▎       | 26/111 [00:09<00:29,  2.88it/s] 24%|██▍       | 27/111 [00:09<00:28,  2.91it/s] 25%|██▌       | 28/111 [00:09<00:28,  2.91it/s] 26%|██▌       | 29/111 [00:10<00:28,  2.86it/s] 27%|██▋       | 30/111 [00:10<00:27,  2.90it/s] 28%|██▊       | 31/111 [00:10<00:27,  2.94it/s] 29%|██▉       | 32/111 [00:11<00:26,  2.95it/s] 30%|██▉       | 33/111 [00:11<00:26,  2.90it/s] 31%|███       | 34/111 [00:11<00:27,  2.83it/s] 32%|███▏      | 35/111 [00:12<00:26,  2.83it/s] 32%|███▏      | 36/111 [00:12<00:26,  2.84it/s] 33%|███▎      | 37/111 [00:12<00:26,  2.80it/s] 34%|███▍      | 38/111 [00:13<00:26,  2.80it/s] 35%|███▌      | 39/111 [00:13<00:25,  2.86it/s] 36%|███▌      | 40/111 [00:13<00:24,  2.90it/s] 37%|███▋      | 41/111 [00:14<00:24,  2.91it/s] 38%|███▊      | 42/111 [00:14<00:23,  2.89it/s] 39%|███▊      | 43/111 [00:14<00:23,  2.90it/s] 40%|███▉      | 44/111 [00:15<00:23,  2.87it/s] 41%|████      | 45/111 [00:15<00:24,  2.73it/s] 41%|████▏     | 46/111 [00:16<00:23,  2.79it/s] 42%|████▏     | 47/111 [00:16<00:23,  2.74it/s] 43%|████▎     | 48/111 [00:16<00:23,  2.70it/s] 44%|████▍     | 49/111 [00:17<00:22,  2.77it/s] 45%|████▌     | 50/111 [00:17<00:21,  2.80it/s] 46%|████▌     | 51/111 [00:17<00:20,  2.90it/s] 47%|████▋     | 52/111 [00:18<00:20,  2.89it/s] 48%|████▊     | 53/111 [00:18<00:19,  2.91it/s] 49%|████▊     | 54/111 [00:18<00:19,  2.89it/s] 50%|████▉     | 55/111 [00:19<00:19,  2.84it/s] 50%|█████     | 56/111 [00:19<00:18,  2.91it/s] 51%|█████▏    | 57/111 [00:19<00:18,  2.94it/s] 52%|█████▏    | 58/111 [00:20<00:18,  2.91it/s] 53%|█████▎    | 59/111 [00:20<00:17,  2.94it/s] 54%|█████▍    | 60/111 [00:20<00:17,  2.88it/s] 55%|█████▍    | 61/111 [00:21<00:17,  2.93it/s] 56%|█████▌    | 62/111 [00:21<00:16,  2.91it/s] 57%|█████▋    | 63/111 [00:21<00:16,  2.87it/s] 58%|█████▊    | 64/111 [00:22<00:16,  2.89it/s] 59%|█████▊    | 65/111 [00:22<00:16,  2.79it/s] 59%|█████▉    | 66/111 [00:23<00:15,  2.88it/s] 60%|██████    | 67/111 [00:23<00:15,  2.75it/s] 61%|██████▏   | 68/111 [00:23<00:15,  2.78it/s] 62%|██████▏   | 69/111 [00:24<00:14,  2.83it/s] 63%|██████▎   | 70/111 [00:24<00:14,  2.82it/s] 64%|██████▍   | 71/111 [00:24<00:14,  2.80it/s] 65%|██████▍   | 72/111 [00:25<00:14,  2.78it/s] 66%|██████▌   | 73/111 [00:25<00:13,  2.74it/s] 67%|██████▋   | 74/111 [00:25<00:13,  2.77it/s] 68%|██████▊   | 75/111 [00:26<00:12,  2.79it/s] 68%|██████▊   | 76/111 [00:26<00:12,  2.83it/s] 69%|██████▉   | 77/111 [00:27<00:12,  2.81it/s] 70%|███████   | 78/111 [00:27<00:11,  2.81it/s] 71%|███████   | 79/111 [00:27<00:11,  2.83it/s] 72%|███████▏  | 80/111 [00:28<00:10,  2.84it/s] 73%|███████▎  | 81/111 [00:28<00:10,  2.90it/s] 74%|███████▍  | 82/111 [00:28<00:10,  2.86it/s] 75%|███████▍  | 83/111 [00:29<00:09,  2.84it/s] 76%|███████▌  | 84/111 [00:29<00:09,  2.82it/s] 77%|███████▋  | 85/111 [00:29<00:09,  2.83it/s] 77%|███████▋  | 86/111 [00:30<00:08,  2.83it/s] 78%|███████▊  | 87/111 [00:30<00:08,  2.86it/s] 79%|███████▉  | 88/111 [00:30<00:08,  2.83it/s] 80%|████████  | 89/111 [00:31<00:07,  2.88it/s] 81%|████████  | 90/111 [00:31<00:07,  2.80it/s] 82%|████████▏ | 91/111 [00:31<00:07,  2.79it/s] 83%|████████▎ | 92/111 [00:32<00:06,  2.79it/s] 84%|████████▍ | 93/111 [00:32<00:06,  2.83it/s] 85%|████████▍ | 94/111 [00:33<00:06,  2.80it/s] 86%|████████▌ | 95/111 [00:33<00:05,  2.84it/s] 86%|████████▋ | 96/111 [00:33<00:05,  2.81it/s] 87%|████████▋ | 97/111 [00:34<00:05,  2.78it/s] 88%|████████▊ | 98/111 [00:34<00:04,  2.82it/s] 89%|████████▉ | 99/111 [00:34<00:04,  2.81it/s] 90%|█████████ | 100/111 [00:35<00:03,  2.87it/s] 91%|█████████ | 101/111 [00:35<00:03,  2.81it/s] 92%|█████████▏| 102/111 [00:35<00:03,  2.84it/s] 93%|█████████▎| 103/111 [00:36<00:02,  2.91it/s] 94%|█████████▎| 104/111 [00:36<00:02,  2.86it/s] 95%|█████████▍| 105/111 [00:36<00:02,  2.83it/s] 95%|█████████▌| 106/111 [00:37<00:01,  2.85it/s] 96%|█████████▋| 107/111 [00:37<00:01,  2.76it/s] 97%|█████████▋| 108/111 [00:37<00:01,  2.81it/s] 98%|█████████▊| 109/111 [00:38<00:00,  2.79it/s] 99%|█████████▉| 110/111 [00:38<00:00,  2.84it/s]100%|██████████| 111/111 [00:38<00:00,  3.27it/s]100%|██████████| 111/111 [00:38<00:00,  2.86it/s]
05/05/2026 13:41:30 - INFO - __main__ -   ***** Test results *****
05/05/2026 13:41:30 - INFO - __main__ -   f1: 0.9754552652414885
05/05/2026 13:41:30 - INFO - __main__ -   precision: 0.9903536977491961
05/05/2026 13:41:30 - INFO - __main__ -   recall: 0.9609984399375975
05/05/2026 13:41:30 - INFO - __main__ -   specificity: 0.9753086419753086
05/05/2026 13:41:30 - INFO - __main__ -   Acc: 0.9649321266968326
05/05/2026 13:41:30 - INFO - __main__ -   AUC: 0.968153540956453
